CookerStat, GenerateAssetRegistry=0.025660, Initialize=0.124969, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8E3BAF04D58BC1EA002089C38F6D1C4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.41, Duration=161.976517, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8E3BAF04D58BC1EA002089C38F6D__2A4DB556325023F430005836676DCCE26500DABF, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=6014, Duration=1.817178, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1A8A763247831C7EEABE3895419102DE__AA10026FF8A97F67D796DCF5BB1B0F162330E83D, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=8452, Duration=1.012124, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1A8A763247831C7EEABE3895419102DE__B857EF66AFE0A26E4344EBE548B4BB1A4256D108, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=4143, Duration=1.100265, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ECA58EDB45DB2341B6ED948374E2D__7B10777EB6FE7726EF4D65AF5A359D98F4CD309A, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=524552, Duration=1.562107, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ECA58EDB45DB2341B6ED948374E2D__25965A1155C10A04712ED409DEBFB1DA833B3071, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=131335, Duration=1.227349, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ECA58EDB45DB2341B6ED948374E2D__80D7C091209A3B1C42EDE83ED4C8622CCD1D3AD6, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=33031, Duration=55.940056, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ECA58EDB45DB2341B6ED948374E2D__76A7174B30C8EA9A8B85634FFA11E9C84E07FD38, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=8454, Duration=0.711173, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ECA58EDB45DB2341B6ED948374E2D__D3626583A0E3B645956A97CD2B755F62E6C93B4F, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=4474, Duration=0.733208, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_385AD6ED4699EA6D6C36779136DFA819_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.42, Duration=13.816275, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_385AD6ED4699EA6D6C36779136DFA__4F4518D67FB7872D0C7E3698FC540CF28E116F34, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=131335, Duration=1.077931, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_385AD6ED4699EA6D6C36779136DFA__94577975724D83673521FBF4C50BCFACFE0AF55A, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=33031, Duration=58.562283, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_385AD6ED4699EA6D6C36779136DFA__1BD68D4F69A2E9F58A06477FF65422E9F7BD84D0, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=8454, Duration=29.666159, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B780B224B0ED39E31EB78A71E803537_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.42, Duration=29.780861, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_385AD6ED4699EA6D6C36779136DFA__AD09EDBF87583857A542ACC017B6AD36C488D9A0, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=4178, Duration=8.506920, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B78DD35F456640F4EF7797857575A5EC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.42, Duration=13.048954, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B780B224B0ED39E31EB78A71E803__7741D0A6DE6D9CDC2123E0D5AE2A5E691432B6FF, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=131335, Duration=13.688892, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B780B224B0ED39E31EB78A71E803__249AAA9DB792F2E5DE5F9F506CDEF7A419C67560, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=33031, Duration=29.807426, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DCE38BEB472B44003348FDB2485BD9CF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.42, Duration=25.485144, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B780B224B0ED39E31EB78A71E803__9180D71589A07C69A334F1D08387B33D3E8D46F6, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=8454, Duration=0.637524, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B780B224B0ED39E31EB78A71E803__656AEE9AAB502D5C24B4857B18AC8D9E0A5F695E, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=4178, Duration=0.661969, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B78DD35F456640F4EF7797857575A__93E87FD33083BB988934BF079A713895C9E36C5E, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=131335, Duration=172.889236, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B78DD35F456640F4EF7797857575A__1FE4D6DBC6847DB635F4A0F439D7C504357BE5E6, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=33031, Duration=11.951104, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B78DD35F456640F4EF7797857575A__24F32D14146A585733CF11358ACF0CCA73F1A0A3, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=8454, Duration=14.604424, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B78DD35F456640F4EF7797857575A__D57B356C2A4DFF004FC33394F3DC43A15DB76DB3, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=4178, Duration=0.918850, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DCE38BEB472B44003348FDB2485BD__462BFE7DAF5ADD387A15BB47EA69A87343D28CCE, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=131335, Duration=62.949768, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CA124C1437DB0658C52AE9AE7BEC5CF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.42, Duration=1.892943, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0671781B4C1C0121519E72812347647B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.42, Duration=3.817581, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DCE38BEB472B44003348FDB2485BD__5FAEF8178D0AF1BFC51B8046E46738485FF8D509, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=33031, Duration=0.735018, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DCE38BEB472B44003348FDB2485BD__83533F9BAF5DF08E193E5BE9807126BC128ABD06, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=8454, Duration=47.898895, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9F9BEDA4480C97153F279690F1C42145_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.42, Duration=3.803395, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C296C30843D39D9B4FD7E29234E3C726_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.42, Duration=0.162702, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C7D4CA0640D34A5DA0633D8F8A670C28_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.42, Duration=18.042267, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0319917C43A7066F873369A1A479F40F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.42, Duration=3.959153, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_388A327E470B35583E8BD9923A8572F7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.42, Duration=3.586359, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DCE38BEB472B44003348FDB2485BD__1E36574C1FB71BC4EBAD4AA574F46CB228CCE500, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=4178, Duration=1.743827, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CA124C1437DB0658C52AE9AE7BEC__44B599660AA6ED5A6C772C7C09F54E54444FF426, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=1910, Duration=2.118427, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0671781B4C1C0121519E72812347647B_0__CF9177272A637ADCB72EF2CC9D289259A55F7654, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=131330, Duration=2.480358, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0671781B4C1C0121519E72812347647B_0__F79DF1A1EDABF269CBF8C2DDBCE6C3FD1E6DC9F1, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=33026, Duration=1.556072, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0671781B4C1C0121519E72812347647B_0__298CACA9E15778E5E4F2700F44D83A304DE159A8, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=8449, Duration=2.197213, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0671781B4C1C0121519E72812347647B_0__0C395E4987B48BA65EB34499109483F11DAD2470, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=4119, Duration=1.973540, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9F9BEDA4480C97153F279690F1C42145_0__A2F533BA4BBCB127A3955C668064415CFE6420C9, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=131330, Duration=70.114632, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9F9BEDA4480C97153F279690F1C42145_0__FC3F91D60F7E2315297014D7287D9ADE786D09B0, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=33026, Duration=0.510741, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9F9BEDA4480C97153F279690F1C42145_0__778F4C75B988364A53A84389CEF891EBFA38AC61, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=8449, Duration=109.567886, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9F9BEDA4480C97153F279690F1C42145_0__A1D5AFB030BEA0E1131C1BD929E21F716660CD39, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=4119, Duration=1.805402, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C296C30843D39D9B4FD7E29234E3C726_0__6217D6BA319E302A0D8C86BA4AE8004B234713F8, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=3250, Duration=1.671381, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C7D4CA0640D34A5DA0633D8F8A670C28_0__8208E8E00B1277EE9595902B1AFEA94698D0E99F, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=524547, Duration=45.297199, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C7D4CA0640D34A5DA0633D8F8A670C28_0__F1485A515EFC5D15EC55B4C074A22D27BDA0B9E9, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=131330, Duration=168.132278, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C7D4CA0640D34A5DA0633D8F8A670C28_0__3021CABD9F02E4323CF05DC1EB9E03AFDF56B75F, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=33026, Duration=67.368347, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C7D4CA0640D34A5DA0633D8F8A670C28_0__D94C878223202CE16D114E0D1B0B36DB9890E554, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=8449, Duration=0.192888, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C7D4CA0640D34A5DA0633D8F8A670C28_0__DCC3627A59D92646AF03E953E18A74F509E0769D, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=4410, Duration=0.718418, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0319917C43A7066F873369A1A479F40F_0__F3AD7986B98CE7E2AC94AF38054CC9B916BC1285, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=131330, Duration=0.920359, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0319917C43A7066F873369A1A479F40F_0__F53FEDFFF37BD098BCA224A191C1CB95C11D8D8B, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=33026, Duration=178.516144, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0319917C43A7066F873369A1A479F40F_0__FE69F58F0DBF19A4942F28D4CE1C400821178ADE, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=8449, Duration=34.964645, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4CDC53EF42A6351C8B8A698CB48A1776_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.42, Duration=122.984200, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0319917C43A7066F873369A1A479F40F_0__1D4789429E26B9AA431D334219008E043D7EB2F8, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=4119, Duration=0.038031, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_388A327E470B35583E8BD9923A8572F7_0__96E9A26AF67D87B3B3E97D66E3BBF67944048566, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=131330, Duration=0.859689, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_388A327E470B35583E8BD9923A8572F7_0__2CC84B1EC867741723DA2A8E10A397918BC49377, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=33026, Duration=0.692762, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_388A327E470B35583E8BD9923A8572F7_0__59D468C65A0DED32638796604F0578D3FB710F6E, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=8449, Duration=72.305511, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_388A327E470B35583E8BD9923A8572F7_0__B142B01E81BD1E3859F6EF4058BDC3BDD1DA8667, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=4119, Duration=0.039846, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4CDC53EF42A6351C8B8A698CB48A1__5BFCD38D8A2F8CF93D7B10A63F94348DF3D0A9EB, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=131335, Duration=22.771456, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4CDC53EF42A6351C8B8A698CB48A1__BF66D88A47F90327225A5EB1D8E332CB3E8FC560, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=33031, Duration=0.973489, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4CDC53EF42A6351C8B8A698CB48A1__FBC74B6D469B6F311F703C5B66C29EBE542709B5, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=8455, Duration=0.694875, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4CDC53EF42A6351C8B8A698CB48A1__DCADA3C59E9C2EC1927F3AB2D6EB871F8029A30C, StartTime=2016.08.24-12.36.42, HierarchicalDDC=, DataSize=4155, Duration=0.740152, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_00407E944EC282B0994D6B97B8C8B756_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.42, Duration=22.489824, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
